,path,label
0,./data/Training/notumor/Tr-no_0482.jpg,notumor
1,./data/Training/notumor/Tr-no_0641.jpg,notumor
2,./data/Training/notumor/Tr-no_0592.jpg,notumor
3,./data/Training/notumor/Tr-no_0711.jpg,notumor
4,./data/Training/notumor/Tr-no_0746.jpg,notumor
5,./data/Training/notumor/Tr-no_0477.jpg,notumor
6,./data/Training/notumor/Tr-no_0234.jpg,notumor
7,./data/Training/notumor/Tr-no_0953.jpg,notumor
8,./data/Training/notumor/Tr-no_0876.jpg,notumor
9,./data/Training/notumor/Tr-no_0936.jpg,notumor
10,./data/Training/notumor/Tr-no_1240.jpg,notumor
11,./data/Training/notumor/Tr-no_0290.jpg,notumor
12,./data/Training/notumor/Tr-no_0841.jpg,notumor
13,./data/Training/notumor/Tr-no_0168.jpg,notumor
14,./data/Training/notumor/Tr-no_0443.jpg,notumor
15,./data/Training/notumor/Tr-no_1022.jpg,notumor
16,./data/Training/notumor/Tr-no_1501.jpg,notumor
17,./data/Training/notumor/Tr-no_0773.jpg,notumor
18,./data/Training/notumor/Tr-no_0127.jpg,notumor
19,./data/Training/notumor/Tr-no_0837.jpg,notumor
20,./data/Training/notumor/Tr-no_0890.jpg,notumor
21,./data/Training/notumor/Tr-no_0011.jpg,notumor
22,./data/Training/notumor/Tr-no_0948.jpg,notumor
23,./data/Training/notumor/Tr-no_1040.jpg,notumor
24,./data/Training/notumor/Tr-no_1387.jpg,notumor
25,./data/Training/notumor/Tr-no_1327.jpg,notumor
26,./data/Training/notumor/Tr-no_0513.jpg,notumor
27,./data/Training/notumor/Tr-no_0158.jpg,notumor
28,./data/Training/notumor/Tr-no_0301.jpg,notumor
29,./data/Training/notumor/Tr-no_1335.jpg,notumor
30,./data/Training/notumor/Tr-no_0715.jpg,notumor
31,./data/Training/notumor/Tr-no_0912.jpg,notumor
32,./data/Training/notumor/Tr-no_0768.jpg,notumor
33,./data/Training/notumor/Tr-no_1452.jpg,notumor
34,./data/Training/notumor/Tr-no_1038.jpg,notumor
35,./data/Training/notumor/Tr-no_0012.jpg,notumor
36,./data/Training/notumor/Tr-no_0243.jpg,notumor
37,./data/Training/notumor/Tr-no_0572.jpg,notumor
38,./data/Training/notumor/Tr-no_0272.jpg,notumor
39,./data/Training/notumor/Tr-no_0282.jpg,notumor
40,./data/Training/notumor/Tr-no_0526.jpg,notumor
41,./data/Training/notumor/Tr-no_1012.jpg,notumor
42,./data/Training/notumor/Tr-no_0892.jpg,notumor
43,./data/Training/notumor/Tr-no_1203.jpg,notumor
44,./data/Training/notumor/Tr-no_0708.jpg,notumor
45,./data/Training/notumor/Tr-no_0692.jpg,notumor
46,./data/Training/notumor/Tr-no_0418.jpg,notumor
47,./data/Training/notumor/Tr-no_0118.jpg,notumor
48,./data/Training/notumor/Tr-no_1545.jpg,notumor
49,./data/Training/notumor/Tr-no_0166.jpg,notumor
50,./data/Training/notumor/Tr-no_0264.jpg,notumor
51,./data/Training/notumor/Tr-no_0997.jpg,notumor
52,./data/Training/notumor/Tr-no_1081.jpg,notumor
53,./data/Training/notumor/Tr-no_0793.jpg,notumor
54,./data/Training/notumor/Tr-no_0858.jpg,notumor
55,./data/Training/notumor/Tr-no_0034.jpg,notumor
56,./data/Training/notumor/Tr-no_1073.jpg,notumor
57,./data/Training/notumor/Tr-no_1594.jpg,notumor
58,./data/Training/notumor/Tr-no_1168.jpg,notumor
59,./data/Training/notumor/Tr-no_0870.jpg,notumor
60,./data/Training/notumor/Tr-no_0142.jpg,notumor
61,./data/Training/notumor/Tr-no_1409.jpg,notumor
62,./data/Training/notumor/Tr-no_0977.jpg,notumor
63,./data/Training/notumor/Tr-no_0457.jpg,notumor
64,./data/Training/notumor/Tr-no_0195.jpg,notumor
65,./data/Training/notumor/Tr-noTr_0001.jpg,notumor
66,./data/Training/notumor/Tr-no_0555.jpg,notumor
67,./data/Training/notumor/Tr-no_1321.jpg,notumor
68,./data/Training/notumor/Tr-no_1511.jpg,notumor
69,./data/Training/notumor/Tr-no_1592.jpg,notumor
70,./data/Training/notumor/Tr-no_0248.jpg,notumor
71,./data/Training/notumor/Tr-no_0590.jpg,notumor
72,./data/Training/notumor/Tr-no_1253.jpg,notumor
73,./data/Training/notumor/Tr-no_0713.jpg,notumor
74,./data/Training/notumor/Tr-no_0054.jpg,notumor
75,./data/Training/notumor/Tr-no_0598.jpg,notumor
76,./data/Training/notumor/Tr-no_0220.jpg,notumor
